_id,userid,prizeid,status,receiveoption,createdtm
59572f54e4b0cc171ed7381a,595727f6e4b007e80dc14362,1498837653512,DELIVERED,USERRECV,2017-07-01 12:12:52
59572e58e4b0f93e9119d4a2,59572610e4b0d7f3f9e47847,1498837653512,DELIVERED,USERRECV,2017-07-01 12:08:40
5957384de4b0d5a5c805d5aa,592e18a9e4b09c162d70a9af,1498837653512,DELIVERED,USERRECV,2017-07-01 12:51:09
59572d38e4b0d5a5c805d3ee,59571812e4b0e9517d6bb122,1498801602965,WAITING,USERRECV,2017-07-01 12:03:52
59572c94e4b007e80dc14473,59572986e4b01cb1aa7779a9,1498801602965,WAITING,USERRECV,2017-07-01 12:01:08
59572ca6e4b007e80dc14477,59572b4ce4b0cc171ed7373f,1498801602965,WAITING,USERRECV,2017-07-01 12:01:26
59572ccae4b0d7f3f9e47982,5954dc7de4b0b13004040fac,1498801602965,WAITING,USERRECV,2017-07-01 12:02:02
59573ef2e4b0cc171ed73b1c,59560212e4b0cc171ed72519,1498837653512,DELIVERED,USERRECV,2017-07-01 13:19:30
59573eb0e4b0d74b13f6448f,59573b31e4b01cb1aa777cf8,1498837653512,DELIVERED,USERRECV,2017-07-01 13:18:24
595743f5e4b0f93e9119d873,595740dee4b0d74b13f644e4,1498837653512,DELIVERED,USERRECV,2017-07-01 13:40:53
59574064e4b007e80dc147bf,595683a7e4b0e9517d6babb6,1498837653512,DELIVERED,USERRECV,2017-07-01 13:25:40
59573f32e4b0f93e9119d7a3,595602f0e4b0d74b13f62f76,1498837653512,DELIVERED,USERRECV,2017-07-01 13:20:34
595745f2e4b0d74b13f645ed,595744a3e4b01cb1aa777ec7,1498837653512,DELIVERED,USERRECV,2017-07-01 13:49:22
59573ef6e4b0d5a5c805d711,5950fa79e4b0b130040351bf,1498837653512,DELIVERED,USERRECV,2017-07-01 13:19:34
59575480e4b0e9517d6bbb0a,59560212e4b0cc171ed72519,1498483110946,WAITING,USERRECV,2017-07-01 14:51:28
59574cdbe4b0d5a5c805d90b,593174f2e4b09c162d71f424,1498483110946,WAITING,DELIVERY,2017-07-01 14:18:51
595762c2e4b03df509b9065b,593fa440e4b09485024fd81d,1498461455280,WAITING,DELIVERY,2017-07-01 15:52:18
5957618ae4b0f93e9119dbef,595676a0e4b01cb1aa77713a,1498837653512,DELIVERED,USERRECV,2017-07-01 15:47:06
59575f36e4b0d7f3f9e481f3,592e0832e4b0a4ee112b9ccc,1498638173188,DELIVERED,USERRECV,2017-07-01 15:37:10
59576d7ce4b0d7f3f9e48470,5931f039e4b0a4ee112d14b7,1498637637799,DELIVERED,USERRECV,2017-07-01 16:38:04
59578c9ce4b0d7f3f9e48862,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-01 18:50:52
59578337e4b0d74b13f64ed0,59573a08e4b0cc171ed73a20,1498637637799,DELIVERED,USERRECV,2017-07-01 18:10:47
5957889ae4b007e80dc151d7,592e44f9e4b0a4ee112bcc68,1498638173188,DELIVERED,USERRECV,2017-07-01 18:33:46
59578c51e4b0d7f3f9e48856,59561e31e4b0f93e9119c644,1498637637799,DELIVERED,USERRECV,2017-07-01 18:49:37
5957951ce4b0e9517d6bc3cb,59573346e4b007e80dc145a1,1498637637799,DELIVERED,USERRECV,2017-07-01 19:27:08
59579cb3e4b007e80dc15383,593cd695e4b06f7fcb9e5b02,1498637637799,DELIVERED,USERRECV,2017-07-01 19:59:31
59579956e4b03f87dbd941ee,594f9757e4b0b1300403202c,1498461455280,WAITING,DELIVERY,2017-07-01 19:45:10
59579e5fe4b0d5a5c805e2d7,5953a58ee4b0db45c713bb17,1498637637799,DELIVERED,USERRECV,2017-07-01 20:06:39
5957a8e2e4b0e9517d6bc4fc,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 20:51:30
5957b081e4b01cb1aa778a34,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 21:24:01
5957ab2de4b0d7f3f9e48a86,594f45c3e4b0db45c7130337,1498637637799,DELIVERED,USERRECV,2017-07-01 21:01:17
59598141e4b03df509b920c2,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:26:57
59598eafe4b0cc171ed75b07,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:24:15
59598e3ee4b0d7f3f9e49e05,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:22:22
59598e84e4b03f87dbd95641,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:23:32
59599c65e4b03f87dbd956b5,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 08:22:45
59599c47e4b03f87dbd956b3,593fa440e4b09485024fd81d,1498461455280,WAITING,DELIVERY,2017-07-03 08:22:15
5959b212e4b0cc171ed75cae,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 09:55:14
5959bba5e4b03f87dbd95926,593fcd11e4b09485024fdf3b,1498483110946,WAITING,DELIVERY,2017-07-03 10:36:05
5959c281e4b0cc171ed75e98,59575492e4b03df509b904a0,1498483110946,WAITING,DELIVERY,2017-07-03 11:05:21
5959d038e4b0d7f3f9e4a2a3,5953a848e4b0db45c713bbbf,1498463411679,WAITING,DELIVERY,2017-07-03 12:03:52
5959d058e4b03df509b92643,5953a848e4b0db45c713bbbf,1498463411679,WAITING,DELIVERY,2017-07-03 12:04:24
5959d4c4e4b03df509b92770,5950a7ace4b0db45c7132c78,1498447694156,WAITING,DELIVERY,2017-07-03 12:23:16
5959d363e4b0d7f3f9e4a33c,593fcd11e4b09485024fdf3b,1498461455280,WAITING,DELIVERY,2017-07-03 12:17:23
5959dbf9e4b0cc171ed76288,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 12:54:01
5959e2a9e4b03df509b92a35,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:22:33
59597584e4b03df509b92080,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 05:36:52
595980eee4b0d7f3f9e49d2e,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 06:25:34
59598121e4b0cc171ed75a5b,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:26:25
59598108e4b0cc171ed75a56,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 06:26:00
5959864ce4b03f87dbd95621,59509da0e4b0db45c7132989,1498447694156,WAITING,DELIVERY,2017-07-03 06:48:28
59598133e4b03df509b920be,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:26:43
59598151e4b0d7f3f9e49d35,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:27:13
59598ea3e4b0d7f3f9e49e0d,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:24:03
59598eb4e4b03df509b92176,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:24:20
59598e98e4b0cc171ed75b04,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:23:52
59599d7ee4b0d7f3f9e49e9d,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 08:27:26
59599c1fe4b0cc171ed75b85,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 08:21:35
5959bc51e4b0d7f3f9e4a0e5,592e0a73e4b0a4ee112b9de2,1498463411679,WAITING,DELIVERY,2017-07-03 10:38:57
5959cbc7e4b03f87dbd95a42,592e3df1e4b0a4ee112bc86a,1498462885172,WAITING,USERRECV,2017-07-03 11:44:55
5959d4c4e4b0cc171ed760c6,5950a7ace4b0db45c7132c78,1498447694156,WAITING,DELIVERY,2017-07-03 12:23:16
5959d438e4b0d7f3f9e4a39b,593fa440e4b09485024fd81d,1498461455280,WAITING,DELIVERY,2017-07-03 12:20:56
5959d6a8e4b0cc171ed76133,5953becce4b0db45c713c417,1498483110946,WAITING,DELIVERY,2017-07-03 12:31:20
5959d5c8e4b0d7f3f9e4a422,5946b6e6e4b0b13004020408,1498483110946,WAITING,USERRECV,2017-07-03 12:27:36
5959d6a3e4b0d7f3f9e4a455,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 12:31:15
5959e685e4b03f87dbd95f3c,593e57bbe4b024ae2fe5f47d,1498463411679,WAITING,DELIVERY,2017-07-03 13:39:01
5959e002e4b0d7f3f9e4a65f,5953becce4b0db45c713c417,1498483110946,WAITING,DELIVERY,2017-07-03 13:11:14
5959e282e4b03df509b92a32,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:21:54
5959e6bbe4b0d7f3f9e4a766,593e57bbe4b024ae2fe5f47d,1498447694156,WAITING,DELIVERY,2017-07-03 13:39:55
5959e367e4b0cc171ed763ff,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:25:43
5959f128e4b0cc171ed76569,5953900ce4b0db45c713b746,1498483110946,WAITING,DELIVERY,2017-07-03 14:24:24
595a6008e4b03f87dbd96a8a,5931787be4b0a4ee112cfab3,1498837653512,WAITING,DELIVERY,2017-07-03 22:17:28
595b4a51e4b03df509b94658,59328b9fe4b09c162d723fd4,1498638173188,WAITING,DELIVERY,2017-07-04 14:57:05
595b5c88e4b03df509b9480a,592e4ce4e4b09c162d70d183,1498837653512,WAITING,DELIVERY,2017-07-04 16:14:48
595b9e5ae4b0cc171ed786e0,595b9b84e4b03df509b94ccb,1498837653512,WAITING,DELIVERY,2017-07-04 20:55:38
595bb4f5e4b0cc171ed78937,594f4c71e4b0db45c713041f,1498837653512,WAITING,DELIVERY,2017-07-04 22:32:05
595b10f4e4b0d7f3f9e4bbf0,59349688e4b0a0f774fcbed7,1498637637799,DELIVERED,USERRECV,2017-07-04 10:52:20
595c7796e4b03f87dbd98dad,594f9757e4b0b1300403202c,1498837653512,WAITING,DELIVERY,2017-07-05 12:22:30
595cdca2e4b0cc171ed79b08,595649d4e4b0d7f3f9e46ce2,1498638173188,WAITING,DELIVERY,2017-07-05 19:33:38
595d7bcbe4b0d7f3f9e4e647,592e18a9e4b09c162d70a9af,1499246853746,WAITING,DELIVERY,2017-07-06 06:52:43
595db56ae4b03f87dbd9a1ee,592de8c1e4b09c162d7093af,1499246853746,WAITING,DELIVERY,2017-07-06 10:58:34
595e085de4b03f87dbd9ac2b,59362134e4b0c2218ce7bf7e,1498638173188,WAITING,DELIVERY,2017-07-06 16:52:29
5959e5ede4b0cc171ed76484,593e57bbe4b024ae2fe5f47d,1498463411679,WAITING,DELIVERY,2017-07-03 13:36:29
5959e32fe4b0d7f3f9e4a6de,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:24:47
5959e2e9e4b03df509b92a3a,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:23:37
5959e092e4b0d7f3f9e4a675,5957144fe4b0d7f3f9e4760e,1498483110946,WAITING,DELIVERY,2017-07-03 13:13:38
5959df6de4b03f87dbd95e3d,5931787be4b0a4ee112cfab3,1498461455280,WAITING,DELIVERY,2017-07-03 13:08:45
5959e549e4b0cc171ed7644b,5955f2d8e4b0d5a5c805c092,1498461455280,WAITING,DELIVERY,2017-07-03 13:33:45
5959efd2e4b03df509b92b83,594a5806e4b0b1300402736a,1498463838024,WAITING,DELIVERY,2017-07-03 14:18:42
595a6f79e4b03f87dbd96c5f,5938bc74e4b0c2218ce88e4e,1498837653512,WAITING,DELIVERY,2017-07-03 23:23:21
595af11fe4b03df509b93deb,5953844ee4b0b1300403c817,1498837653512,WAITING,DELIVERY,2017-07-04 08:36:31
595b3e64e4b0d7f3f9e4c07f,59438762e4b0db45c7118987,1498837653512,WAITING,DELIVERY,2017-07-04 14:06:12
595bb44ee4b03f87dbd98387,5952fc61e4b0b1300403a5ae,1498637637799,WAITING,USERRECV,2017-07-04 22:29:18
595c521ae4b03f87dbd98a2b,592da02be4b09c162d708589,1498637637799,DELIVERED,USERRECV,2017-07-05 09:42:34
595c7671e4b03df509b95962,592fa907e4b0a4ee112c64aa,1498837653512,WAITING,DELIVERY,2017-07-05 12:17:37
595e0756e4b0cc171ed7b1c1,5932a72ce4b09c162d7248c3,1499332319348,WAITING,DELIVERY,2017-07-06 16:48:06
595e0c2ee4b0cc171ed7b1f8,592db9bae4b09c162d708e4c,1499327238250,WAITING,DELIVERY,2017-07-06 17:08:46
595e1051e4b03f87dbd9ac98,592db2b9e4b0a4ee112b8b39,1499327238250,WAITING,DELIVERY,2017-07-06 17:26:25
5957b077e4b0d5a5c805e3d6,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 21:23:51
5957b05be4b03f87dbd94343,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 21:23:23
5957affee4b0f93e9119e3e3,593e4481e4b06f7fcb9eabe4,1498637637799,DELIVERED,USERRECV,2017-07-01 21:21:50
5957bc6de4b0f93e9119e47f,592e06a4e4b09c162d709c45,1498637637799,WAITING,USERRECV,2017-07-01 22:14:53
5957d49fe4b03df509b90fed,5931787be4b0a4ee112cfab3,1498461455280,WAITING,DELIVERY,2017-07-01 23:58:07
5957d0afe4b0d5a5c805e4e2,59565951e4b0f93e9119c969,1498483110946,WAITING,USERRECV,2017-07-01 23:41:19
5957d213e4b007e80dc155e7,5957cba2e4b0cc171ed74971,1498483110946,WAITING,DELIVERY,2017-07-01 23:47:15
5957e6e0e4b0d7f3f9e48ce5,5955d2cce4b03f87dbd91c90,1498483110946,WAITING,DELIVERY,2017-07-02 01:16:00
5957f274e4b0d7f3f9e48d38,59573196e4b0d5a5c805d4aa,1498462885172,WAITING,DELIVERY,2017-07-02 02:05:24
59576d87e4b0d5a5c805dd8b,592dbc3fe4b09c162d708f57,1498637637799,DELIVERED,USERRECV,2017-07-01 16:38:15
59576f12e4b007e80dc14e20,5931927fe4b0a4ee112d046a,1498463411679,WAITING,DELIVERY,2017-07-01 16:44:50
59576ecce4b01cb1aa778411,5931927fe4b0a4ee112d046a,1498463411679,WAITING,DELIVERY,2017-07-01 16:43:40
5957660ce4b03df509b906c7,593bf69de4b06f7fcb9e36d9,1498637637799,DELIVERED,USERRECV,2017-07-01 16:06:20
5957764ee4b03f87dbd93d4b,592e2f8be4b09c162d70be65,1498463411679,WAITING,USERRECV,2017-07-01 17:15:42
59577f46e4b0f93e9119dff4,592db6d6e4b0a4ee112b8ddc,1498637637799,WAITING,USERRECV,2017-07-01 17:53:58
59576a13e4b007e80dc14d64,5932fa12e4b09c162d725c8e,1498637637799,DELIVERED,USERRECV,2017-07-01 16:23:31
59577dc7e4b0d74b13f64d79,592da096e4b0a4ee112b852a,1498637637799,DELIVERED,USERRECV,2017-07-01 17:47:35
59577f28e4b007e80dc1503a,592f1443e4b0a4ee112c418a,1498637637799,DELIVERED,USERRECV,2017-07-01 17:53:28
59578cc8e4b03f87dbd9408c,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-01 18:51:36
595789bde4b0d7f3f9e487fd,5955d2cce4b03f87dbd91c90,1498483110946,WAITING,DELIVERY,2017-07-01 18:38:37
595782bde4b01cb1aa7786dd,595767f0e4b0e9517d6bbda1,1498637637799,DELIVERED,USERRECV,2017-07-01 18:08:45
5957873ce4b0cc171ed74508,592f8edbe4b0a4ee112c5813,1498462885172,WAITING,DELIVERY,2017-07-01 18:27:56
595787c2e4b01cb1aa77877e,592e0832e4b0a4ee112b9ccc,1498809602523,WAITING,USERRECV,2017-07-01 18:30:10
59578c39e4b0e9517d6bc2f5,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-01 18:49:13
59578b31e4b03f87dbd94062,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-01 18:44:49
5957816de4b01cb1aa77867f,59574b57e4b007e80dc1497b,1498637637799,DELIVERED,USERRECV,2017-07-01 18:03:09
595789a4e4b0d74b13f64fa9,593b8e15e4b024ae2fe566f3,1498637637799,DELIVERED,USERRECV,2017-07-01 18:38:12
59578837e4b03f87dbd94036,59550c1ee4b0b13004041ca7,1498637637799,DELIVERED,USERRECV,2017-07-01 18:32:07
59579810e4b0d7f3f9e48960,594f9757e4b0b1300403202c,1498463411679,WAITING,DELIVERY,2017-07-01 19:39:44
5957f355e4b0d7f3f9e48d3c,59573196e4b0d5a5c805d4aa,1498462885172,WAITING,DELIVERY,2017-07-02 02:09:09
5957fa5ee4b0f93e9119e646,592e3df1e4b0a4ee112bc86a,1498447694156,WAITING,USERRECV,2017-07-02 02:39:10
59583d86e4b03f87dbd94610,5950fa79e4b0b130040351bf,1498483110946,WAITING,DELIVERY,2017-07-02 07:25:42
59583d0de4b0d7f3f9e48db2,5950fa79e4b0b130040351bf,1498483110946,WAITING,DELIVERY,2017-07-02 07:23:41
59584adfe4b0e9517d6bc8b7,593fcd11e4b09485024fdf3b,1498461455280,WAITING,DELIVERY,2017-07-02 08:22:39
59584b0ee4b007e80dc157c0,593fcd11e4b09485024fdf3b,1498447694156,WAITING,DELIVERY,2017-07-02 08:23:26
59585d69e4b0d7f3f9e48e9e,5931787be4b0a4ee112cfab3,1498463838024,WAITING,DELIVERY,2017-07-02 09:41:45
59585dcfe4b0d74b13f656ea,5931787be4b0a4ee112cfab3,1498483110946,WAITING,DELIVERY,2017-07-02 09:43:27
59585d28e4b007e80dc15843,5931787be4b0a4ee112cfab3,1498463838024,WAITING,DELIVERY,2017-07-02 09:40:40
59585db1e4b0d7f3f9e48ea1,5931787be4b0a4ee112cfab3,1498463838024,WAITING,DELIVERY,2017-07-02 09:42:57
59586681e4b03df509b9129c,593b8d2be4b024ae2fe566b1,1498462885172,WAITING,DELIVERY,2017-07-02 10:20:33
5958757ee4b0d7f3f9e48f3b,593b7dbee4b024ae2fe562a8,1498462885172,WAITING,DELIVERY,2017-07-02 11:24:30
595875eee4b0d74b13f65785,593b7dbee4b024ae2fe562a8,1498462885172,WAITING,DELIVERY,2017-07-02 11:26:22
5958781de4b01cb1aa778e8f,5931927fe4b0a4ee112d046a,1498483110946,WAITING,DELIVERY,2017-07-02 11:35:41
595877e4e4b03f87dbd947a9,5931927fe4b0a4ee112d046a,1498483110946,WAITING,DELIVERY,2017-07-02 11:34:44
59588a68e4b0e9517d6bcb8b,593cf0c5e4b024ae2fe5a84d,1498447694156,WAITING,DELIVERY,2017-07-02 12:53:44
59589133e4b03df509b9154f,592e18a9e4b09c162d70a9af,1498463411679,WAITING,DELIVERY,2017-07-02 13:22:43
59588ff0e4b0d7f3f9e491a4,5954d064e4b0db45c713fad8,1498483110946,WAITING,DELIVERY,2017-07-02 13:17:20
59589151e4b0d74b13f65a0f,592e18a9e4b09c162d70a9af,1498463411679,WAITING,DELIVERY,2017-07-02 13:23:13
59578efee4b03f87dbd940fd,59339bd7e4b0a0f774fc8615,1498637637799,DELIVERED,USERRECV,2017-07-01 19:01:02
59579c0ae4b0d5a5c805e2ad,5957513ee4b007e80dc14a6b,1498637637799,DELIVERED,USERRECV,2017-07-01 19:56:42
595793f5e4b0d7f3f9e48915,5957256ae4b0cc171ed735c6,1498637637799,DELIVERED,USERRECV,2017-07-01 19:22:13
5957a63ce4b0e9517d6bc4d0,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 20:40:12
5957a5ede4b0d7f3f9e48a35,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 20:38:53
5957a907e4b0cc171ed74827,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 20:52:07
5957b1b0e4b0d7f3f9e48ace,592da13ce4b09c162d70862a,1498637637799,DELIVERED,USERRECV,2017-07-01 21:29:04
5957b591e4b0cc171ed748ba,593fec94e4b0db45c710f6e6,1498483110946,WAITING,DELIVERY,2017-07-01 21:45:37
5957b08ae4b007e80dc154a1,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 21:24:10
5957affee4b0d5a5c805e3d3,593e4481e4b06f7fcb9eabe4,1498637637799,DELIVERED,USERRECV,2017-07-01 21:21:50
5957b09fe4b007e80dc154a4,5945552ee4b0db45c711c290,1498483110946,WAITING,DELIVERY,2017-07-01 21:24:31
5957c19ae4b0f93e9119e49f,593bf69de4b06f7fcb9e36d9,1498483110946,WAITING,DELIVERY,2017-07-01 22:36:58
5957d226e4b0f93e9119e53f,592eb734e4b09c162d710bd0,1498447694156,WAITING,DELIVERY,2017-07-01 23:47:34
5957ce3be4b01cb1aa778b26,592eb7a9e4b0a4ee112c0da1,1498483110946,WAITING,DELIVERY,2017-07-01 23:30:51
5957d901e4b007e80dc1561f,592e979fe4b09c162d70fc07,1498483110946,WAITING,DELIVERY,2017-07-02 00:16:49
5957e69ee4b0e9517d6bc755,5957144fe4b0d7f3f9e4760e,1498483110946,WAITING,DELIVERY,2017-07-02 01:14:54
5957fca8e4b0d74b13f65579,59550930e4b0b13004041b8f,1498447694156,WAITING,DELIVERY,2017-07-02 02:48:56
5957f2cde4b0d5a5c805e5e8,59573196e4b0d5a5c805d4aa,1498462885172,WAITING,DELIVERY,2017-07-02 02:06:53
59581959e4b0d7f3f9e48d67,592dfcdbe4b09c162d70985e,1498463411679,WAITING,DELIVERY,2017-07-02 04:51:21
59583dabe4b0e9517d6bc831,5950fa79e4b0b130040351bf,1498483110946,WAITING,DELIVERY,2017-07-02 07:26:19
59584b3de4b0d7f3f9e48e35,593fcd11e4b09485024fdf3b,1498483110946,WAITING,DELIVERY,2017-07-02 08:24:13
59584af3e4b0f93e9119e707,593fcd11e4b09485024fdf3b,1498462885172,WAITING,DELIVERY,2017-07-02 08:22:59
59585d46e4b0f93e9119e76a,5931787be4b0a4ee112cfab3,1498483110946,WAITING,DELIVERY,2017-07-02 09:41:10
59585ccce4b0d7f3f9e48e9a,592e44f3e4b09c162d70cb92,1498463411679,WAITING,DELIVERY,2017-07-02 09:39:08
59585ca0e4b0d7f3f9e48e98,592e44f3e4b09c162d70cb92,1498463411679,WAITING,DELIVERY,2017-07-02 09:38:24
59585dc0e4b01cb1aa778dc4,5931787be4b0a4ee112cfab3,1498461455280,WAITING,DELIVERY,2017-07-02 09:43:12
59586707e4b0f93e9119e7ba,593b8d2be4b024ae2fe566b1,1498461455280,WAITING,DELIVERY,2017-07-02 10:22:47
5958772ae4b0e9517d6bc9e0,59424222e4b0db45c711596c,1498447694156,WAITING,DELIVERY,2017-07-02 11:31:38
5958785ae4b0cc171ed74d20,5931927fe4b0a4ee112d046a,1498463838024,WAITING,DELIVERY,2017-07-02 11:36:42
59587734e4b0d7f3f9e48f54,594fb703e4b0b13004032350,1498447694156,WAITING,DELIVERY,2017-07-02 11:31:48
59587b1ae4b0d74b13f65821,59522ed5e4b0b1300403866c,1498483110946,WAITING,DELIVERY,2017-07-02 11:48:26
59588effe4b007e80dc15b3c,5953844ee4b0b1300403c817,1498463838024,WAITING,DELIVERY,2017-07-02 13:13:19
59588f96e4b03f87dbd949c5,5954d064e4b0db45c713fad8,1498483110946,WAITING,DELIVERY,2017-07-02 13:15:50
595891cfe4b0d7f3f9e491c3,5954d064e4b0db45c713fad8,1498461455280,WAITING,DELIVERY,2017-07-02 13:25:19
5958922be4b0cc171ed74f37,5954d064e4b0db45c713fad8,1498483110946,WAITING,DELIVERY,2017-07-02 13:26:51
595891fbe4b01cb1aa7790b8,5954d064e4b0db45c713fad8,1498483110946,WAITING,DELIVERY,2017-07-02 13:26:03
59588f18e4b0d7f3f9e49193,5953844ee4b0b1300403c817,1498463838024,WAITING,DELIVERY,2017-07-02 13:13:44
59589159e4b0d5a5c805e9fe,592e18a9e4b09c162d70a9af,1498463411679,WAITING,DELIVERY,2017-07-02 13:23:21
