_id,userid,prizeid,status,receiveoption,createdtm
59588c48e4b03f87dbd9496b,5944fa9ce4b0b1300401cb5a,1498463838024,WAITING,DELIVERY,2017-07-02 13:01:44
5958929ae4b03f87dbd949ec,5954d064e4b0db45c713fad8,1498483110946,WAITING,DELIVERY,2017-07-02 13:28:42
59589679e4b0d74b13f65a40,592db9bae4b09c162d708e4c,1498461455280,WAITING,DELIVERY,2017-07-02 13:45:13
595891aee4b0d7f3f9e491bd,592e18a9e4b09c162d70a9af,1498483110946,WAITING,DELIVERY,2017-07-02 13:24:46
595891cbe4b03f87dbd949e2,592e18a9e4b09c162d70a9af,1498463838024,WAITING,DELIVERY,2017-07-02 13:25:15
59588f31e4b0d7f3f9e49199,5953844ee4b0b1300403c817,1498463838024,WAITING,DELIVERY,2017-07-02 13:14:09
595892c9e4b0e9517d6bcc0e,5954d064e4b0db45c713fad8,1498483110946,WAITING,DELIVERY,2017-07-02 13:29:29
5958a748e4b03df509b9161d,5951ced6e4b0db45c713648e,1498483110946,WAITING,DELIVERY,2017-07-02 14:56:56
5958acafe4b0e9517d6bcd28,59562a39e4b03f87dbd923c7,1498461455280,WAITING,DELIVERY,2017-07-02 15:19:59
5958b82de4b007e80dc15ca6,5953844ee4b0b1300403c817,1498463838024,WAITING,DELIVERY,2017-07-02 16:09:01
5958cfe3e4b0cc171ed751e6,59573b0de4b0e9517d6bb733,1498462885172,WAITING,DELIVERY,2017-07-02 17:50:11
5958dcc1e4b03df509b91956,59306df5e4b09c162d71a7fc,1498447694156,WAITING,DELIVERY,2017-07-02 18:45:05
5958f2c8e4b03f87dbd94f04,593ba04de4b06f7fcb9e25de,1498463838024,WAITING,DELIVERY,2017-07-02 20:19:04
59590a80e4b0cc171ed75538,5955d2cce4b03f87dbd91c90,1498483110946,WAITING,DELIVERY,2017-07-02 22:00:16
59590abde4b03df509b91b8c,593cfaf3e4b024ae2fe5ab04,1498483110946,WAITING,DELIVERY,2017-07-02 22:01:17
595925a7e4b03df509b91de9,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-02 23:56:07
595921cce4b0d7f3f9e499c0,592e26bfe4b09c162d70b489,1498462885172,WAITING,DELIVERY,2017-07-02 23:39:40
595926cbe4b0cc171ed757a3,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 00:00:59
59592699e4b0cc171ed7579e,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 00:00:09
59589160e4b03df509b91557,592e18a9e4b09c162d70a9af,1498463411679,WAITING,DELIVERY,2017-07-02 13:23:28
59589267e4b03df509b91565,5954d064e4b0db45c713fad8,1498483110946,WAITING,DELIVERY,2017-07-02 13:27:51
5958ac60e4b0d5a5c805eb0e,59562a39e4b03f87dbd923c7,1498461455280,WAITING,DELIVERY,2017-07-02 15:18:40
5958b7dee4b0cc171ed75075,5953844ee4b0b1300403c817,1498463838024,WAITING,DELIVERY,2017-07-02 16:07:42
5958da39e4b0cc171ed752e0,593bf69de4b06f7fcb9e36d9,1498483110946,WAITING,DELIVERY,2017-07-02 18:34:17
5958de11e4b0d7f3f9e49611,592eb734e4b09c162d710bd0,1498447694156,WAITING,DELIVERY,2017-07-02 18:50:41
5958f244e4b0d7f3f9e496ce,593ba04de4b06f7fcb9e25de,1498463838024,WAITING,DELIVERY,2017-07-02 20:16:52
595916a3e4b0cc171ed7562a,592eab41e4b0a4ee112c07f7,1498447694156,WAITING,DELIVERY,2017-07-02 22:52:03
595922f4e4b0cc171ed7571e,59424222e4b0db45c711596c,1498462885172,WAITING,DELIVERY,2017-07-02 23:44:36
59591e81e4b03f87dbd951d4,5957144fe4b0d7f3f9e4760e,1498483110946,WAITING,DELIVERY,2017-07-02 23:25:37
595926b1e4b03f87dbd952dd,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 00:00:33
59592693e4b03f87dbd952da,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 00:00:03
59593e18e4b0d7f3f9e49b31,59573196e4b0d5a5c805d4aa,1498462885172,WAITING,DELIVERY,2017-07-03 01:40:24
59594643e4b03df509b91f36,59594038e4b03df509b91ed2,1498447694156,WAITING,DELIVERY,2017-07-03 02:15:15
59597596e4b03df509b92084,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 05:37:10
5959758ee4b03df509b92082,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 05:37:02
595975b0e4b03df509b9208a,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 05:37:36
5959810fe4b0cc171ed75a58,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 06:26:07
59598101e4b03f87dbd9559b,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 06:25:53
59593e3ce4b03df509b91ebc,59573196e4b0d5a5c805d4aa,1498462885172,WAITING,DELIVERY,2017-07-03 01:41:00
5959460ae4b03f87dbd95421,59594038e4b03df509b91ed2,1498447694156,WAITING,DELIVERY,2017-07-03 02:14:18
59596113e4b03df509b92046,59573b0de4b0e9517d6bb733,1498462885172,WAITING,DELIVERY,2017-07-03 04:09:39
595975dee4b0d7f3f9e49cd9,592f9662e4b09c162d715ac3,1498463838024,WAITING,DELIVERY,2017-07-03 05:38:22
595975c1e4b03df509b9208e,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 05:37:53
595975cae4b03df509b92090,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 05:38:02
59598621e4b0d7f3f9e49dcc,59509da0e4b0db45c7132989,1498447694156,WAITING,DELIVERY,2017-07-03 06:47:45
59598158e4b0d7f3f9e49d37,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:27:20
595985fae4b03df509b92148,59509da0e4b0db45c7132989,1498447694156,WAITING,DELIVERY,2017-07-03 06:47:06
5959812be4b03f87dbd9559d,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:26:35
59598167e4b0d7f3f9e49d3b,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:27:35
59598ebae4b0d7f3f9e49e10,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:24:26
59598ab4e4b03df509b9216d,59567fd8e4b0f93e9119cbf1,1498463838024,WAITING,DELIVERY,2017-07-03 07:07:16
59598a7fe4b0d7f3f9e49dfc,59567fd8e4b0f93e9119cbf1,1498463838024,WAITING,DELIVERY,2017-07-03 07:06:23
59598e91e4b03f87dbd95644,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:23:45
59599d5de4b03df509b9220e,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 08:26:53
5959acbfe4b03f87dbd9578c,593009b3e4b0a4ee112c865d,1498483110946,WAITING,DELIVERY,2017-07-03 09:32:31
5959bbcee4b03f87dbd9592e,593fcd11e4b09485024fdf3b,1498463838024,WAITING,DELIVERY,2017-07-03 10:36:46
5959d48be4b03df509b92755,593cd695e4b06f7fcb9e5b02,1498461455280,WAITING,DELIVERY,2017-07-03 12:22:19
5959813ae4b03df509b920c0,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:26:50
59598180e4b0d7f3f9e49d41,592f9662e4b09c162d715ac3,1498483110946,WAITING,DELIVERY,2017-07-03 06:28:00
59598591e4b0cc171ed75ad8,59509da0e4b0db45c7132989,1498447694156,WAITING,DELIVERY,2017-07-03 06:45:21
59598e7ae4b0d7f3f9e49e09,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:23:22
59598e8be4b0cc171ed75b02,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:23:39
59598ea9e4b03f87dbd95647,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:24:09
59598e9de4b03df509b92173,59319a73e4b09c162d7202a6,1498483110946,WAITING,USERRECV,2017-07-03 07:23:57
59599d97e4b0d7f3f9e49e9f,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 08:27:51
5959ac82e4b0d7f3f9e49f3b,593009b3e4b0a4ee112c865d,1498483110946,WAITING,DELIVERY,2017-07-03 09:31:30
5959b5afe4b03df509b92392,59594038e4b03df509b91ed2,1498447694156,WAITING,DELIVERY,2017-07-03 10:10:39
5959b582e4b03df509b9237d,59594038e4b03df509b91ed2,1498447694156,WAITING,DELIVERY,2017-07-03 10:09:54
5959dbdde4b0d7f3f9e4a56d,592eb734e4b09c162d710bd0,1498483110946,WAITING,DELIVERY,2017-07-03 12:53:33
5959d8cce4b0cc171ed761d6,5957a278e4b0d7f3f9e489ed,1498461455280,WAITING,USERRECV,2017-07-03 12:40:28
5959d4c4e4b03f87dbd95c0c,5950a7ace4b0db45c7132c78,1498447694156,WAITING,DELIVERY,2017-07-03 12:23:16
5959d40ce4b0cc171ed7606c,593cd695e4b06f7fcb9e5b02,1498461455280,WAITING,DELIVERY,2017-07-03 12:20:12
5959d37fe4b03df509b926dc,593fcd11e4b09485024fdf3b,1498447694156,WAITING,DELIVERY,2017-07-03 12:17:51
5959d4c4e4b0d7f3f9e4a3d8,5950a7ace4b0db45c7132c78,1498447694156,WAITING,DELIVERY,2017-07-03 12:23:16
5959e599e4b0cc171ed7646a,593e57bbe4b024ae2fe5f47d,1498463411679,WAITING,DELIVERY,2017-07-03 13:35:05
5959e37ee4b03f87dbd95edb,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:26:06
5959e392e4b0cc171ed76408,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:26:26
5959e352e4b0d7f3f9e4a6e2,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:25:22
5959df5ae4b0cc171ed7636f,5931787be4b0a4ee112cfab3,1498483110946,WAITING,DELIVERY,2017-07-03 13:08:26
5959f342e4b03df509b92b9c,59388883e4b0a0f774fddf49,1498461455280,WAITING,USERRECV,2017-07-03 14:33:22
595a385ce4b03f87dbd9667b,5944fa9ce4b0b1300401cb5a,1498837653512,WAITING,DELIVERY,2017-07-03 19:28:12
595b2613e4b03f87dbd975b2,595b1cd0e4b0d7f3f9e4bd14,1498837653512,WAITING,DELIVERY,2017-07-04 12:22:27
595b4ec0e4b0cc171ed780bc,592e0d61e4b0a4ee112b9f2a,1498837653512,WAITING,DELIVERY,2017-07-04 15:16:00
595b6aece4b03df509b94927,592e95a4e4b0a4ee112bfcb9,1498837653512,WAITING,DELIVERY,2017-07-04 17:16:12
595bae23e4b03f87dbd982e9,592dfa8ee4b09c162d70981a,1498837653512,WAITING,DELIVERY,2017-07-04 22:02:59
595c5a83e4b03f87dbd98aa8,592db1fce4b09c162d708a95,1498837653512,DELIVERED,DELIVERY,2017-07-05 10:18:27
595c7160e4b0cc171ed79245,595a1020e4b0d7f3f9e4aada,1498837653512,WAITING,DELIVERY,2017-07-05 11:56:00
595c74eae4b03f87dbd98d45,592da01fe4b0a4ee112b84fb,1498837653512,WAITING,DELIVERY,2017-07-05 12:11:06
595cf381e4b0cc171ed79ca8,5944c035e4b0db45c711ae7e,1498637637799,WAITING,USERRECV,2017-07-05 21:11:13
595da3eee4b0cc171ed7a64d,592db9bae4b09c162d708e4c,1499246853746,WAITING,DELIVERY,2017-07-06 09:43:58
595dc883e4b03f87dbd9a59c,593ab590e4b06f7fcb9dffac,1499246853746,WAITING,DELIVERY,2017-07-06 12:20:03
595e0ef8e4b03f87dbd9ac81,594f9757e4b0b1300403202c,1499332319348,WAITING,DELIVERY,2017-07-06 17:20:40
595e23a0e4b0cc171ed7b3d1,59396436e4b0ae0beba7df83,1499332319348,WAITING,DELIVERY,2017-07-06 18:48:48
595e3074e4b03f87dbd9b009,5957768ce4b007e80dc14efa,1499332319348,WAITING,DELIVERY,2017-07-06 19:43:32
5959dc7de4b03df509b92911,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 12:56:13
5959d39fe4b03df509b926e6,593fcd11e4b09485024fdf3b,1498462885172,WAITING,DELIVERY,2017-07-03 12:18:23
5959db0fe4b0d7f3f9e4a55d,593fec94e4b0db45c710f6e6,1498462885172,WAITING,DELIVERY,2017-07-03 12:50:07
5959d41be4b0d7f3f9e4a38b,593fa440e4b09485024fd81d,1498483110946,WAITING,DELIVERY,2017-07-03 12:20:27
5959d4c4e4b0cc171ed760c4,5950a7ace4b0db45c7132c78,1498447694156,WAITING,DELIVERY,2017-07-03 12:23:16
5959df62e4b03f87dbd95e39,5931787be4b0a4ee112cfab3,1498463838024,WAITING,DELIVERY,2017-07-03 13:08:34
5959e2c7e4b03df509b92a38,592de8c1e4b09c162d7093af,1498463411679,WAITING,DELIVERY,2017-07-03 13:23:03
5959e52ee4b0d7f3f9e4a721,593e57bbe4b024ae2fe5f47d,1498483110946,WAITING,DELIVERY,2017-07-03 13:33:18
5959e0b7e4b0d7f3f9e4a67d,5957144fe4b0d7f3f9e4760e,1498462885172,WAITING,DELIVERY,2017-07-03 13:14:15
5959e707e4b0d7f3f9e4a76f,593e57bbe4b024ae2fe5f47d,1498483110946,WAITING,DELIVERY,2017-07-03 13:41:11
5959f490e4b03f87dbd9604a,5957416ce4b007e80dc147f5,1498463838024,WAITING,DELIVERY,2017-07-03 14:38:56
595a3ef6e4b0cc171ed76d22,592e44f9e4b0a4ee112bcc68,1498837653512,WAITING,DELIVERY,2017-07-03 19:56:22
595a8e62e4b03df509b93b1b,592fe58fe4b09c162d717830,1498837653512,WAITING,DELIVERY,2017-07-04 01:35:14
595b0c86e4b0d7f3f9e4bbce,592e1e51e4b09c162d70ad68,1498837653512,WAITING,DELIVERY,2017-07-04 10:33:26
595bb921e4b03f87dbd983d8,5945552ee4b0db45c711c290,1498837653512,WAITING,DELIVERY,2017-07-04 22:49:53
595bf933e4b03f87dbd986e8,592db9bae4b09c162d708e4c,1498837653512,WAITING,DELIVERY,2017-07-05 03:23:15
595c66b8e4b0d7f3f9e4d3e3,5932a72ce4b09c162d7248c3,1498637637799,WAITING,USERRECV,2017-07-05 11:10:32
595c752be4b03f87dbd98d52,592da01fe4b0a4ee112b84fb,1498837653512,WAITING,DELIVERY,2017-07-05 12:12:11
595e30d2e4b03df509b97c30,592e1b3de4b09c162d70ab45,1499332319348,WAITING,DELIVERY,2017-07-06 19:45:06
595e39dee4b03f87dbd9b180,592f915ce4b09c162d715832,1499332319348,WAITING,DELIVERY,2017-07-06 20:23:42
595e4188e4b0d7f3f9e4fa45,59451fece4b0b1300401cf19,1499332319348,WAITING,DELIVERY,2017-07-06 20:56:24
595e452ae4b03df509b97ec0,592e1374e4b0a4ee112ba57d,1499332319348,WAITING,DELIVERY,2017-07-06 21:11:54
595e4c41e4b03f87dbd9b34f,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-06 21:42:09
595e53d5e4b0cc171ed7ba66,5936bfade4b0c2218ce7f588,1499332319348,WAITING,DELIVERY,2017-07-06 22:14:29
595e6b9ee4b0d7f3f9e4ff2c,595dad0de4b0d7f3f9e4e8ed,1499332319348,WAITING,DELIVERY,2017-07-06 23:55:58
595e9fc5e4b0cc171ed7be65,59507756e4b0db45c71322ba,1499332319348,WAITING,DELIVERY,2017-07-07 03:38:29
595ef52be4b0d7f3f9e50339,593fcd11e4b09485024fdf3b,1499332319348,WAITING,DELIVERY,2017-07-07 09:42:51
595f1c3fe4b0cc171ed7c577,59578ffbe4b03f87dbd94112,1499332319348,WAITING,DELIVERY,2017-07-07 12:29:35
595f1845e4b0d7f3f9e50674,595ec83be4b03df509b98547,1499332319348,WAITING,DELIVERY,2017-07-07 12:12:37
595f30ade4b0cc171ed7c77e,592f9662e4b09c162d715ac3,1499332319348,WAITING,DELIVERY,2017-07-07 13:56:45
595f2997e4b03f87dbd9c09b,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 13:26:31
595f2826e4b03f87dbd9c073,5936e7cde4b0c2218ce813b7,1499332319348,WAITING,DELIVERY,2017-07-07 13:20:22
595f3dfbe4b03f87dbd9c21e,5931399ae4b09c162d71dd06,1499332319348,WAITING,DELIVERY,2017-07-07 14:53:31
595f518be4b0d7f3f9e50b25,592f9662e4b09c162d715ac3,1499332319348,WAITING,DELIVERY,2017-07-07 16:16:59
595f80f3e4b0cc171ed7cce1,59575335e4b0d5a5c805da23,1499332319348,WAITING,DELIVERY,2017-07-07 19:39:15
595f8a69e4b03df509b993ae,593cb7e3e4b024ae2fe59739,1499332319348,WAITING,DELIVERY,2017-07-07 20:19:37
595f8acbe4b0d7f3f9e50f30,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:21:15
595f8a21e4b03f87dbd9c756,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:18:25
595f9179e4b0cc171ed7cde2,59496fece4b0db45c7124cd7,1499332319348,WAITING,DELIVERY,2017-07-07 20:49:45
595fb861e4b0d7f3f9e511f4,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 23:35:45
595fdc13e4b0d7f3f9e512fe,592f1443e4b0a4ee112c418a,1499332319348,WAITING,DELIVERY,2017-07-08 02:08:03
5960489de4b03f87dbd9cd89,592e7a7fe4b0a4ee112bed11,1499332319348,WAITING,USERRECV,2017-07-08 09:51:09
596064f2e4b0cc171ed7d537,595b588ae4b0cc171ed781b7,1499246853746,WAITING,DELIVERY,2017-07-08 11:52:02
596071a5e4b03df509b99c69,592ff812e4b09c162d717db5,1499332319348,WAITING,DELIVERY,2017-07-08 12:46:13
5960c132e4b0d7f3f9e51dd2,592fba08e4b09c162d716850,1499332319348,WAITING,DELIVERY,2017-07-08 18:25:38
5960d12ae4b0d7f3f9e51eb7,5960cf39e4b0cc171ed7dce5,1499332319348,WAITING,DELIVERY,2017-07-08 19:33:46
5960e51fe4b0d7f3f9e52012,5960de2ee4b0d7f3f9e51f96,1499332319348,WAITING,DELIVERY,2017-07-08 20:58:55
5960e41ae4b0d7f3f9e51fff,5960df44e4b0d7f3f9e51fa6,1499332319348,WAITING,DELIVERY,2017-07-08 20:54:34
5960e570e4b0d7f3f9e5201e,5960df44e4b0d7f3f9e51fa6,1499332319348,WAITING,DELIVERY,2017-07-08 21:00:16
5961138ce4b03df509b9a61e,592de8c1e4b09c162d7093af,1499332319348,WAITING,DELIVERY,2017-07-09 00:17:00
59611f90e4b0d7f3f9e522a8,59496fece4b0db45c7124cd7,1499332319348,WAITING,DELIVERY,2017-07-09 01:08:16
5961a23ae4b0d7f3f9e525f2,593172e7e4b0a4ee112cf7e0,1499332319348,WAITING,DELIVERY,2017-07-09 10:25:46
5961bbebe4b03df509b9ab71,592e3df1e4b0a4ee112bc86a,1499332319348,WAITING,USERRECV,2017-07-09 12:15:23
5961c566e4b0d7f3f9e52978,592e3349e4b0a4ee112bc2bd,1499332319348,WAITING,DELIVERY,2017-07-09 12:55:50
5961e138e4b03f87dbd9e363,593cf0c5e4b024ae2fe5a84d,1499332319348,WAITING,DELIVERY,2017-07-09 14:54:32
5961f2abe4b0cc171ed7ea6f,593fcd11e4b09485024fdf3b,1499332319348,WAITING,DELIVERY,2017-07-09 16:08:59
595e0701e4b03df509b9786a,595a8b2de4b03f87dbd96eb5,1499332319348,WAITING,DELIVERY,2017-07-06 16:46:41
595e13c2e4b0d7f3f9e4f4f6,595c4191e4b03f87dbd98961,1499332319348,WAITING,DELIVERY,2017-07-06 17:41:06
595e237ae4b03df509b97a62,59396436e4b0ae0beba7df83,1499246853746,WAITING,DELIVERY,2017-07-06 18:48:10
595e2f6de4b0d7f3f9e4f7fb,5957768ce4b007e80dc14efa,1499332319348,WAITING,DELIVERY,2017-07-06 19:39:09
595e342fe4b0cc171ed7b69c,5957b642e4b0d5a5c805e404,1499332319348,WAITING,USERRECV,2017-07-06 19:59:27
595e3c28e4b0cc171ed7b78f,592f9662e4b09c162d715ac3,1499332319348,WAITING,DELIVERY,2017-07-06 20:33:28
595e37c7e4b0d7f3f9e4f93a,592df68ae4b09c162d709701,1499332319348,WAITING,DELIVERY,2017-07-06 20:14:47
595e45dfe4b0d7f3f9e4fae5,595e4263e4b0cc171ed7b824,1499332319348,WAITING,DELIVERY,2017-07-06 21:14:55
595e4c4ae4b03df509b97f99,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-06 21:42:18
595e5596e4b03f87dbd9b4f1,5936bfade4b0c2218ce7f588,1499332319348,WAITING,DELIVERY,2017-07-06 22:21:58
595e5ff7e4b0d7f3f9e4fe02,59574f3be4b03f87dbd937c2,1499332319348,WAITING,DELIVERY,2017-07-06 23:06:15
595ec767e4b03df509b98544,5936bfd6e4b0a0f774fd4fb4,1499332319348,WAITING,DELIVERY,2017-07-07 06:27:35
595f17a8e4b0cc171ed7c3f1,59496fece4b0db45c7124cd7,1499332319348,WAITING,DELIVERY,2017-07-07 12:10:00
595f179ae4b0d7f3f9e5062f,59496fece4b0db45c7124cd7,1499332319348,WAITING,DELIVERY,2017-07-07 12:09:46
595f18bbe4b03f87dbd9be79,595bdd75e4b03df509b9526e,1499332319348,WAITING,DELIVERY,2017-07-07 12:14:35
595f2bcde4b0d7f3f9e50907,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 13:35:57
595f28e1e4b0d7f3f9e508b3,59549295e4b0b1300403fcc0,1499332319348,WAITING,DELIVERY,2017-07-07 13:23:29
595f2d9be4b0d7f3f9e50947,59424222e4b0db45c711596c,1499246853746,WAITING,DELIVERY,2017-07-07 13:43:39
595f555be4b03f87dbd9c33a,5950ca67e4b0b1300403474b,1499332319348,WAITING,DELIVERY,2017-07-07 16:33:15
59622fa3e4b0cc171ed7ee1e,594e66e5e4b0db45c712f25b,1499332319348,WAITING,DELIVERY,2017-07-09 20:29:07
59630d43e4b03f87dbd9f21e,596262e3e4b03df509b9b711,1499332319348,WAITING,DELIVERY,2017-07-10 12:14:43
59631fece4b0d7f3f9e53ab8,595bdd75e4b03df509b9526e,1499332319348,WAITING,DELIVERY,2017-07-10 13:34:20
596370ece4b03df509b9c52b,59568ee3e4b0d7f3f9e4721a,1498637637799,WAITING,USERRECV,2017-07-10 19:19:56
596384fde4b0d7f3f9e54077,59301025e4b0a4ee112c898f,1499332319348,WAITING,DELIVERY,2017-07-10 20:45:33
59638970e4b0d7f3f9e540f3,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-10 21:04:32
596446a1e4b0cc171ed806e3,593fcd11e4b09485024fdf3b,1499332319348,WAITING,DELIVERY,2017-07-11 10:31:45
59645bc2e4b0cc171ed808b6,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-11 12:01:54
59647e74e4b03df509b9d26f,5936ccfde4b0a0f774fd5aac,1499332319348,WAITING,DELIVERY,2017-07-11 14:29:56
5964b941e4b0cc171ed812f5,5964b597e4b0d7f3f9e5524b,1499332319348,WAITING,DELIVERY,2017-07-11 18:40:49
5965a51be4b03f87dbda15ee,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-12 11:27:07
5965a1b5e4b0d7f3f9e55b79,596262e3e4b03df509b9b711,1499332319348,WAITING,DELIVERY,2017-07-12 11:12:37
596779a5e4b03df509b9ff04,594bb773e4b0db45c7128ef1,1498638173188,WAITING,DELIVERY,2017-07-13 20:46:13
596afef4e4b09713a27dfd13,593ba04de4b06f7fcb9e25de,1498638173188,WAITING,DELIVERY,2017-07-16 12:51:48
596c607fe4b09713a27e0ca4,59438762e4b0db45c7118987,1500259925706,WAITING,DELIVERY,2017-07-17 14:00:15
596ca044e4b0fe8edbc1c786,595c4191e4b03f87dbd98961,1500259925706,WAITING,DELIVERY,2017-07-17 18:32:20
596cca1ce4b0fe8edbc1cb05,592e0d61e4b0a4ee112b9f2a,1500259925706,WAITING,DELIVERY,2017-07-17 21:30:52
