_id,userid,prizeid,status,receiveoption,createdtm
596ed0d6e4b0d4cb4b850eeb,5932d464e4b09c162d725409,1498637637799,WAITING,USERRECV,2017-07-19 10:24:06
595f745de4b03df509b99205,595e4bafe4b03df509b97f84,1499246853746,WAITING,DELIVERY,2017-07-07 18:45:33
595f8b9be4b0cc171ed7cd7f,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:24:43
595f8b80e4b0cc171ed7cd7b,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:24:16
595f8d17e4b03df509b993cd,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 20:31:03
595f8b53e4b0cc171ed7cd76,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:23:31
595f8a95e4b0cc171ed7cd5f,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:20:21
595fb845e4b0cc171ed7d02f,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 23:35:17
595fc7a7e4b0d7f3f9e512c4,595f0a87e4b03f87dbd9bbf1,1499332319348,WAITING,DELIVERY,2017-07-08 00:40:55
595fdc6fe4b0cc171ed7d15d,592f1443e4b0a4ee112c418a,1499332319348,WAITING,DELIVERY,2017-07-08 02:09:35
59605c5ae4b0cc171ed7d4c4,59575335e4b0d5a5c805da23,1499246853746,WAITING,DELIVERY,2017-07-08 11:15:22
59607166e4b0cc171ed7d690,595769eee4b03f87dbd93bd3,1499332319348,WAITING,DELIVERY,2017-07-08 12:45:10
5960d6c5e4b03f87dbd9d69e,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-08 19:57:41
5960e461e4b03df509b9a3cb,5960df44e4b0d7f3f9e51fa6,1499332319348,WAITING,DELIVERY,2017-07-08 20:55:45
5960d7f1e4b0cc171ed7dd87,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-08 20:02:41
5960e543e4b03df509b9a3d5,5960df44e4b0d7f3f9e51fa6,1499332319348,WAITING,DELIVERY,2017-07-08 20:59:31
5960e5c0e4b0d7f3f9e52027,5960df44e4b0d7f3f9e51fa6,1499332319348,WAITING,DELIVERY,2017-07-08 21:01:36
59611097e4b0cc171ed7e083,592de8c1e4b09c162d7093af,1499332319348,WAITING,DELIVERY,2017-07-09 00:04:23
59612396e4b0cc171ed7e104,592ea1a1e4b09c162d71004c,1499332319348,WAITING,DELIVERY,2017-07-09 01:25:26
59619c88e4b0d7f3f9e525b0,595a0a79e4b0d7f3f9e4aa55,1499332319348,WAITING,USERRECV,2017-07-09 10:01:28
595c76f8e4b03df509b95975,5954a9ffe4b0db45c713f0a0,1498837653512,DELIVERED,DELIVERY,2017-07-05 12:19:52
59732442e4b0d4cb4b858368,59576379e4b0e9517d6bbd06,1498638173188,WAITING,DELIVERY,2017-07-22 17:09:06
59743bb6e4b0a7427fcc259a,595640c5e4b03df509b8f17d,1498638173188,WAITING,USERRECV,2017-07-23 13:01:26
5974e227e4b0a7427fcc3668,592eb7a9e4b0a4ee112c0da1,1498638173188,WAITING,DELIVERY,2017-07-24 00:51:35
597557d6e4b0fe8edbc28b05,592e8be8e4b09c162d70f5d7,1498637637799,WAITING,USERRECV,2017-07-24 09:13:42
5975d900e4b09713a27eea22,59301025e4b0a4ee112c898f,1498637637799,WAITING,USERRECV,2017-07-24 18:24:48
59761e1ce4b0a7427fcc5adb,5975ff12e4b0d4cb4b85c9bc,1498638173188,WAITING,DELIVERY,2017-07-24 23:19:40
5976a901e4b0fe8edbc2b0d6,592e44f9e4b0a4ee112bcc68,1498638173188,WAITING,DELIVERY,2017-07-25 09:12:17
5961c390e4b03f87dbd9e1b4,5935735de4b0c2218ce79f91,1498637637799,WAITING,USERRECV,2017-07-09 12:48:00
5961bc23e4b03f87dbd9dfc1,59575c16e4b01cb1aa7781a9,1499332319348,WAITING,DELIVERY,2017-07-09 12:16:19
5961e7b6e4b03df509b9af51,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-09 15:22:14
59622f65e4b0cc171ed7ee1b,594e66e5e4b0db45c712f25b,1499332319348,WAITING,DELIVERY,2017-07-09 20:28:05
59631897e4b03f87dbd9f381,593fcd11e4b09485024fdf3b,1499332319348,WAITING,DELIVERY,2017-07-10 13:03:03
59636b1ce4b03f87dbd9f8fd,592e308fe4b09c162d70bf66,1499332319348,WAITING,USERRECV,2017-07-10 18:55:08
5963846ae4b03f87dbd9fa55,592e0832e4b0a4ee112b9ccc,1499332319348,WAITING,DELIVERY,2017-07-10 20:43:06
596389b4e4b0d7f3f9e540ff,59574c52e4b0d7f3f9e47f6e,1499332319348,WAITING,DELIVERY,2017-07-10 21:05:40
5963ae5ee4b03f87dbd9fd5b,59576379e4b0e9517d6bbd06,1499332319348,WAITING,DELIVERY,2017-07-10 23:42:06
596449cee4b0cc171ed80711,5938bc74e4b0c2218ce88e4e,1499332319348,WAITING,DELIVERY,2017-07-11 10:45:18
5964611ce4b03df509b9d005,592e1a1ce4b0a4ee112ba9d5,1499332319348,WAITING,DELIVERY,2017-07-11 12:24:44
59647c4de4b0cc171ed80cb4,592db0e7e4b09c162d708a4d,1498638173188,WAITING,DELIVERY,2017-07-11 14:20:45
5964ada5e4b0d7f3f9e55157,592e0a50e4b0a4ee112b9dbc,1498638173188,WAITING,DELIVERY,2017-07-11 17:51:17
5964f542e4b03df509b9dc1c,593174f2e4b09c162d71f424,1499332319348,WAITING,DELIVERY,2017-07-11 22:56:50
59652224e4b0d7f3f9e5575f,59301025e4b0a4ee112c898f,1499332319348,WAITING,DELIVERY,2017-07-12 02:08:20
5965a383e4b03df509b9e1a3,595bdb83e4b0cc171ed78c1e,1498637637799,WAITING,USERRECV,2017-07-12 11:20:19
5965a173e4b03df509b9e175,596262e3e4b03df509b9b711,1499332319348,WAITING,DELIVERY,2017-07-12 11:11:31
59670ff0e4b03f87dbda2b14,5953962fe4b0db45c713b886,1498637637799,WAITING,USERRECV,2017-07-13 13:15:12
59698a67e4b0fe8edbc1a1f8,592e18a9e4b09c162d70a9af,1498637637799,WAITING,USERRECV,2017-07-15 10:22:15
596c5dbfe4b0a7427fcb72e0,5966cb28e4b0d7f3f9e56c0d,1498637637799,WAITING,USERRECV,2017-07-17 13:48:31
596d9985e4b0d4cb4b84fc03,593009b3e4b0a4ee112c865d,1498638173188,WAITING,DELIVERY,2017-07-18 12:15:49
5971c226e4b0d4cb4b854caf,5936d932e4b0c2218ce80b0f,1498637637799,WAITING,USERRECV,2017-07-21 15:58:14
59720234e4b0d4cb4b85583b,596c77f7e4b09713a27e0fe9,1498637637799,WAITING,USERRECV,2017-07-21 20:31:32
59732804e4b0d4cb4b8583a5,592ff812e4b09c162d717db5,1498638173188,WAITING,DELIVERY,2017-07-22 17:25:08
5974366de4b0a7427fcc242a,59464daee4b0b1300401f347,1498638173188,WAITING,USERRECV,2017-07-23 12:38:53
5974a32ce4b0d4cb4b85a21d,593fa440e4b09485024fd81d,1498638173188,WAITING,DELIVERY,2017-07-23 20:22:52
5975dffae4b0a7427fcc51e2,5959d0a6e4b03df509b92655,1498638173188,WAITING,DELIVERY,2017-07-24 18:54:34
5976bb44e4b09713a27f011f,593e4481e4b06f7fcb9eabe4,1498638173188,WAITING,DELIVERY,2017-07-25 10:30:12
595e1d5ee4b03f87dbd9adeb,59533bfde4b0db45c713a01a,1499332319348,WAITING,DELIVERY,2017-07-06 18:22:06
595e2fe4e4b03f87dbd9aff1,593fcd11e4b09485024fdf3b,1499332319348,WAITING,DELIVERY,2017-07-06 19:41:08
595e13c0e4b0cc171ed7b284,592e0a50e4b0a4ee112b9dbc,1499332319348,WAITING,DELIVERY,2017-07-06 17:41:04
595e25dae4b0d7f3f9e4f6a6,595cfa7ce4b03f87dbd99750,1499332319348,WAITING,DELIVERY,2017-07-06 18:58:18
595e26eee4b03df509b97ade,5930eb4be4b0a4ee112cc495,1499332319348,WAITING,DELIVERY,2017-07-06 19:02:54
595e27ade4b03f87dbd9aeb0,592e0832e4b0a4ee112b9ccc,1499332319348,WAITING,DELIVERY,2017-07-06 19:06:05
595e39e1e4b03df509b97d9b,592e0a50e4b0a4ee112b9dbc,1499326885068,WAITING,DELIVERY,2017-07-06 20:23:45
595e4757e4b0cc171ed7b8c2,594ceaafe4b0b1300402d1a1,1499332319348,WAITING,DELIVERY,2017-07-06 21:21:11
595e4c29e4b0d7f3f9e4fb9a,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-06 21:41:45
595e5d0ae4b03df509b98199,592db383e4b09c162d708b97,1498638173188,WAITING,DELIVERY,2017-07-06 22:53:46
595e6079e4b03f87dbd9b597,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-06 23:08:25
595e70d8e4b03f87dbd9b751,595730abe4b0e9517d6bb4ef,1499332319348,WAITING,DELIVERY,2017-07-07 00:18:16
595eabbee4b0cc171ed7bea2,5936d4bde4b0c2218ce807c1,1499332319348,WAITING,DELIVERY,2017-07-07 04:29:34
595f1ba1e4b0d7f3f9e507b9,595f1978e4b03df509b98adb,1499332319348,WAITING,DELIVERY,2017-07-07 12:26:57
595f1cfee4b03f87dbd9bf7a,59573157e4b0f93e9119d50a,1499332319348,WAITING,DELIVERY,2017-07-07 12:32:46
595f1815e4b03f87dbd9be15,592f63e7e4b09c162d714925,1499331131271,WAITING,DELIVERY,2017-07-07 12:11:49
595f2b39e4b03f87dbd9c0c5,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 13:33:29
595f2b98e4b03df509b98d2d,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 13:35:04
595f2b98e4b03f87dbd9c0cb,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 13:35:04
595f5740e4b0cc171ed7c9ae,59573b0de4b0e9517d6bb733,1499332319348,WAITING,DELIVERY,2017-07-07 16:41:20
595f6a4de4b03df509b99151,592e274ce4b0a4ee112bb4d7,1499246853746,DELIVERED,USERRECV,2017-07-07 18:02:37
595f8bd8e4b0d7f3f9e50f3c,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:25:44
595f8ab1e4b0d7f3f9e50f2e,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:20:49
595f8b6be4b0cc171ed7cd79,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:23:55
595f8c06e4b0cc171ed7cd86,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:26:30
595fa884e4b0cc171ed7cf44,595283d9e4b0b13004039957,1499332319348,WAITING,DELIVERY,2017-07-07 22:28:04
595fdcafe4b03df509b99765,592f1443e4b0a4ee112c418a,1499332319348,WAITING,DELIVERY,2017-07-08 02:10:39
596039cde4b0d7f3f9e51477,593fcd11e4b09485024fdf3b,1499332319348,WAITING,DELIVERY,2017-07-08 08:47:57
59605eabe4b0d7f3f9e51677,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-08 11:25:15
5960732de4b03f87dbd9d0a6,595bdb83e4b0cc171ed78c1e,1499332319348,WAITING,DELIVERY,2017-07-08 12:52:45
59609acce4b0d7f3f9e51bd9,5931b250e4b09c162d720bf4,1499332319348,WAITING,DELIVERY,2017-07-08 15:41:48
5960cbb1e4b03df509b9a250,595111d6e4b0db45c713446f,1499332319348,WAITING,DELIVERY,2017-07-08 19:10:25
5960d75ee4b03f87dbd9d6b9,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-08 20:00:14
5960d7b1e4b03f87dbd9d6c5,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-08 20:01:37
5960e51de4b03df509b9a3d1,5960df44e4b0d7f3f9e51fa6,1499332319348,WAITING,DELIVERY,2017-07-08 20:58:53
5961089de4b03df509b9a57b,592e1a1ce4b0a4ee112ba9d5,1499332319348,WAITING,DELIVERY,2017-07-08 23:30:21
59611116e4b0cc171ed7e086,592de8c1e4b09c162d7093af,1499332319348,WAITING,DELIVERY,2017-07-09 00:06:30
596181a4e4b0d7f3f9e52432,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-09 08:06:44
5961ac5be4b03df509b9aa43,59533bfde4b0db45c713a01a,1499332319348,WAITING,DELIVERY,2017-07-09 11:08:59
5961c515e4b0cc171ed7e7ff,592e3349e4b0a4ee112bc2bd,1499332319348,WAITING,DELIVERY,2017-07-09 12:54:29
595e2d8ce4b03df509b97bdf,592e0048e4b0a4ee112b9913,1499326885068,WAITING,DELIVERY,2017-07-06 19:31:08
595e3786e4b0d7f3f9e4f935,592e1368e4b0a4ee112ba568,1499332319348,WAITING,DELIVERY,2017-07-06 20:13:42
595e3cb0e4b03df509b97e00,592e3df1e4b0a4ee112bc86a,1499332319348,WAITING,USERRECV,2017-07-06 20:35:44
595e45a3e4b03df509b97ed0,592e1374e4b0a4ee112ba57d,1499332319348,WAITING,DELIVERY,2017-07-06 21:13:55
595e54e7e4b03df509b98125,5936bfbbe4b0c2218ce7f593,1499332319348,WAITING,DELIVERY,2017-07-06 22:19:03
595e5547e4b0cc171ed7baad,592fa56ee4b0a4ee112c6349,1498637637799,WAITING,USERRECV,2017-07-06 22:20:39
595ea89de4b03f87dbd9b8a7,5936d4bde4b0c2218ce807c1,1499332319348,WAITING,DELIVERY,2017-07-07 04:16:13
595efbfee4b0cc171ed7c103,59568ee3e4b0d7f3f9e4721a,1499332319348,WAITING,DELIVERY,2017-07-07 10:11:58
595f17ede4b03df509b98a1a,593fec94e4b0db45c710f6e6,1499331131271,WAITING,DELIVERY,2017-07-07 12:11:09
595f18f1e4b03df509b98aab,595a0a79e4b0d7f3f9e4aa55,1499332319348,WAITING,USERRECV,2017-07-07 12:15:29
595f29bbe4b03df509b98d00,59424222e4b0db45c711596c,1499332319348,WAITING,DELIVERY,2017-07-07 13:27:07
595f2b76e4b03df509b98d28,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 13:34:30
595f28eee4b03df509b98cec,5936e7cde4b0c2218ce813b7,1499332319348,WAITING,DELIVERY,2017-07-07 13:23:42
595f5ad3e4b0d7f3f9e50bf4,5936bd16e4b0a0f774fd4d5b,1499332319348,WAITING,USERRECV,2017-07-07 16:56:35
595f6618e4b0cc171ed7cafb,595f62c7e4b03f87dbd9c47f,1499332319348,WAITING,DELIVERY,2017-07-07 17:44:40
595f7a7ae4b0d7f3f9e50e49,592e0832e4b0a4ee112b9ccc,1499331412777,WAITING,DELIVERY,2017-07-07 19:11:38
595f8bf0e4b0cc171ed7cd83,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:26:08
595f8b39e4b0cc171ed7cd72,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:23:05
5961cc8ae4b0d7f3f9e529f6,593b8a5de4b06f7fcb9e20c6,1499332319348,WAITING,DELIVERY,2017-07-09 13:26:18
5961e809e4b03df509b9af56,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-09 15:23:37
5962275be4b0cc171ed7edb6,592e67a3e4b0a4ee112be038,1499332319348,WAITING,DELIVERY,2017-07-09 19:53:47
5962d37fe4b0cc171ed7f446,5936d4bde4b0c2218ce807c1,1499332319348,WAITING,DELIVERY,2017-07-10 08:08:15
59630d16e4b03df509b9bdde,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-10 12:13:58
59636774e4b0cc171ed7fedb,592dc7d9e4b0a4ee112b91c8,1498637637799,WAITING,USERRECV,2017-07-10 18:39:32
596384a0e4b03df509b9c61d,59301025e4b0a4ee112c898f,1499332319348,WAITING,DELIVERY,2017-07-10 20:44:00
59639505e4b03df509b9c7ad,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-10 21:53:57
5963a8d6e4b03df509b9c8cf,59568269e4b0cc171ed72df2,1499332319348,WAITING,DELIVERY,2017-07-10 23:18:30
59645ee6e4b03f87dbda03d3,593d765ae4b06f7fcb9e8be6,1498637637799,WAITING,USERRECV,2017-07-11 12:15:18
59646e33e4b0cc171ed80bb9,592ec4f6e4b0a4ee112c1583,1499332319348,WAITING,DELIVERY,2017-07-11 13:20:35
5964a7f2e4b03f87dbda0aeb,5964a6a2e4b0cc171ed810ae,1499332319348,WAITING,DELIVERY,2017-07-11 17:26:58
5964f2bce4b03f87dbda10a2,592fd71be4b0a4ee112c75f3,1499332319348,WAITING,DELIVERY,2017-07-11 22:46:04
5965a11ae4b03f87dbda15a9,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-12 11:10:02
596607efe4b03f87dbda1cdf,592ea1a1e4b09c162d71004c,1498638173188,WAITING,DELIVERY,2017-07-12 18:28:47
5968d64ee4b0a7427fcb4dfa,5965f3a3e4b03df509b9e7b0,1498637637799,WAITING,USERRECV,2017-07-14 21:33:50
596c5f8ee4b0d4cb4b84e866,5944fa9ce4b0b1300401cb5a,1500259925706,WAITING,DELIVERY,2017-07-17 13:56:14
596c7469e4b0d4cb4b84eafa,59352dd7e4b0a0f774fce4d8,1498637637799,WAITING,USERRECV,2017-07-17 15:25:13
596cc263e4b0d4cb4b84f2ce,592e0048e4b0a4ee112b9913,1500259925706,WAITING,DELIVERY,2017-07-17 20:57:55
596d5234e4b09713a27e1d86,592ea6d0e4b09c162d710330,1498637637799,WAITING,USERRECV,2017-07-18 07:11:32
595f8e72e4b0cc171ed7cdbf,59571e9ae4b0d7f3f9e47735,1498637637799,WAITING,USERRECV,2017-07-07 20:36:50
595f8af6e4b0d7f3f9e50f36,594495f8e4b0db45c711a5c9,1499332319348,WAITING,DELIVERY,2017-07-07 20:21:58
595f9aece4b0d7f3f9e51046,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-07 21:30:04
595fb883e4b03f87dbd9ca1e,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-07 23:36:19
595fdc91e4b03f87dbd9cb42,592f1443e4b0a4ee112c418a,1499332319348,WAITING,DELIVERY,2017-07-08 02:10:09
595fdc40e4b03f87dbd9cb40,592f1443e4b0a4ee112c418a,1499332319348,WAITING,DELIVERY,2017-07-08 02:08:48
59607407e4b0cc171ed7d746,592e30f5e4b09c162d70bfc7,1499332319348,WAITING,USERRECV,2017-07-08 12:56:23
596099f6e4b03df509b99fc8,5931b250e4b09c162d720bf4,1499332319348,WAITING,DELIVERY,2017-07-08 15:38:14
5960d722e4b0cc171ed7dd6e,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-08 19:59:14
5960d784e4b0d7f3f9e51f1e,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-08 20:00:52
5960d7d3e4b03df509b9a308,594d63dbe4b0db45c712d2a3,1499332319348,WAITING,DELIVERY,2017-07-08 20:02:11
5960e592e4b0d7f3f9e52024,5960df44e4b0d7f3f9e51fa6,1499332319348,WAITING,DELIVERY,2017-07-08 21:00:50
59610cdfe4b03df509b9a5e4,59310a31e4b0a4ee112cd0d6,1499332319348,WAITING,DELIVERY,2017-07-08 23:48:31
596110d0e4b03f87dbd9da70,592de8c1e4b09c162d7093af,1499332319348,WAITING,DELIVERY,2017-07-09 00:05:20
59611fb3e4b0d7f3f9e522aa,592ef14ae4b09c162d712d41,1499332319348,WAITING,DELIVERY,2017-07-09 01:08:51
5961aea2e4b0cc171ed7e4d2,594ddbe7e4b0db45c712da6e,1499332319348,WAITING,DELIVERY,2017-07-09 11:18:42
5961c52ae4b0d7f3f9e5296e,5935735de4b0c2218ce79f91,1499332319348,WAITING,DELIVERY,2017-07-09 12:54:50
5961c6abe4b03f87dbd9e207,595676a0e4b01cb1aa77713a,1499332319348,WAITING,DELIVERY,2017-07-09 13:01:15
59620b8ae4b0d7f3f9e52d26,59573dede4b0e9517d6bb7b5,1499332319348,WAITING,DELIVERY,2017-07-09 17:55:06
5971cbf9e4b0a7427fcbdc68,593d0680e4b024ae2fe5ad7a,1498637637799,WAITING,USERRECV,2017-07-21 16:40:09
5972f3c0e4b0d4cb4b857c98,592e24cbe4b09c162d70b2c6,1498638173188,WAITING,USERRECV,2017-07-22 13:42:08
597431e5e4b0fe8edbc26f65,59567bf1e4b0e9517d6bab01,1498638173188,WAITING,DELIVERY,2017-07-23 12:19:33
59749900e4b0a7427fcc2ddb,5938bc74e4b0c2218ce88e4e,1498638173188,WAITING,DELIVERY,2017-07-23 19:39:28
5974ea62e4b0a7427fcc3704,593ab590e4b06f7fcb9dffac,1498638173188,WAITING,DELIVERY,2017-07-24 01:26:42
5975b177e4b0d4cb4b85bee4,596ec7f5e4b09713a27e33ef,1498638173188,WAITING,DELIVERY,2017-07-24 15:36:07
5975e88be4b0a7427fcc52b1,5931787be4b0a4ee112cfab3,1498638173188,WAITING,DELIVERY,2017-07-24 19:31:07
59767125e4b09713a27ef925,59310a31e4b0a4ee112cd0d6,1498638173188,WAITING,DELIVERY,2017-07-25 05:13:57
59630ceee4b0cc171ed7f86e,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-10 12:13:18
596366d5e4b03f87dbd9f8d2,592dc7d9e4b0a4ee112b91c8,1499332319348,WAITING,DELIVERY,2017-07-10 18:36:53
5963733ae4b0d7f3f9e53f79,595111d3e4b0b130040355fd,1499332319348,WAITING,DELIVERY,2017-07-10 19:29:46
59638532e4b03f87dbd9fa6c,59301025e4b0a4ee112c898f,1499332319348,WAITING,DELIVERY,2017-07-10 20:46:26
5963939ce4b03f87dbd9fba7,5963832ce4b03df509b9c5f3,1499332319348,WAITING,DELIVERY,2017-07-10 21:47:56
5964247fe4b0d7f3f9e54609,592df586e4b0a4ee112b9672,1499332319348,WAITING,DELIVERY,2017-07-11 08:06:07
596451e5e4b03df509b9cd6c,592f6584e4b09c162d714958,1499332319348,WAITING,DELIVERY,2017-07-11 11:19:49
59647667e4b03f87dbda061e,593669c0e4b0c2218ce7d7c3,1499332319348,WAITING,DELIVERY,2017-07-11 13:55:35
596495c7e4b03f87dbda0886,59563d7de4b0d74b13f63367,1499332319348,WAITING,DELIVERY,2017-07-11 16:09:27
5964bbe6e4b0d7f3f9e552e1,59349688e4b0a0f774fcbed7,1499332319348,WAITING,USERRECV,2017-07-11 18:52:06
59650019e4b03df509b9dc75,592e1374e4b0a4ee112ba57d,1499332319348,WAITING,DELIVERY,2017-07-11 23:43:05
59659e65e4b03f87dbda1562,593fcd11e4b09485024fdf3b,1499332319348,WAITING,DELIVERY,2017-07-12 10:58:29
5965a122e4b03f87dbda15ab,5945552ee4b0db45c711c290,1499332319348,WAITING,DELIVERY,2017-07-12 11:10:10
5965be1ee4b0d7f3f9e55ebb,59574f3be4b03f87dbd937c2,1498638173188,WAITING,DELIVERY,2017-07-12 13:13:50
59685279e4b03f87dbda3e6c,592f184ce4b09c162d714021,1498638173188,WAITING,DELIVERY,2017-07-14 12:11:21
5969b644e4b0d4cb4b84cc8c,592f9662e4b09c162d715ac3,1498638173188,WAITING,DELIVERY,2017-07-15 13:29:24
596d5a7be4b0a7427fcb841e,593581ade4b0c2218ce7a5ec,1500259925706,WAITING,DELIVERY,2017-07-18 07:46:51
596eedece4b0fe8edbc1e9fd,596c5ab0e4b0a7427fcb7291,1498637637799,WAITING,USERRECV,2017-07-19 12:28:12
595c770ae4b0cc171ed7937c,592eb0c9e4b09c162d710923,1498837653512,DELIVERED,DELIVERY,2017-07-05 12:20:10
5972eb03e4b09713a27ea207,592e3349e4b0a4ee112bc2bd,1498637637799,WAITING,USERRECV,2017-07-22 13:04:51
59738159e4b0a7427fcc1ae0,594554a3e4b0db45c711c284,1498638173188,WAITING,DELIVERY,2017-07-22 23:46:17
59744478e4b0fe8edbc272be,592de8c1e4b09c162d7093af,1498638173188,WAITING,DELIVERY,2017-07-23 13:38:48
5975b7fde4b0d4cb4b85bfde,592fe58fe4b09c162d717830,1498638173188,WAITING,DELIVERY,2017-07-24 16:03:57
59761337e4b0d4cb4b85cc42,593172a4e4b0a4ee112cf7d3,1498638173188,WAITING,DELIVERY,2017-07-24 22:33:11
5976ddf5e4b0a7427fcc6d52,5972242ee4b0fe8edbc23e79,1498638173188,WAITING,DELIVERY,2017-07-25 12:58:13
